Date : 2025-11-23 14:24:17
Directory : /home/datttne/golang-project
Total : 253 files,  24397 codes, 3304 comments, 5110 blanks, all 32811 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /home/datttne/golang-project/order-service/service/grpcConnection.go                                 | Go               |        119 |         11 |         28 |        158 |
| /home/datttne/golang-project/order-service/service/grpc_interceptor.go                               | Go               |        103 |          9 |         20 |        132 |
| /home/datttne/golang-project/order-service/service/grpc_service.go                                   | Go               |         57 |          3 |         12 |         72 |
| /home/datttne/golang-project/order-service/service/health_check.go                                   | Go               |         36 |          4 |         14 |         54 |
| /home/datttne/golang-project/order-service/service/order_service.go                                  | Go               |        708 |         53 |        160 |        921 |
| /home/datttne/golang-project/payment-service/README.md                                               | Markdown         |        200 |          0 |         52 |        252 |
| /home/datttne/golang-project/payment-service/database/migration/migration.go                         | Go               |         24 |          2 |          7 |         33 |
| /home/datttne/golang-project/payment-service/database/postgres.go                                    | Go               |         14 |          0 |          2 |         16 |
| /home/datttne/golang-project/payment-service/go.mod                                                  | Go Module File   |         56 |          0 |          7 |         63 |
| /home/datttne/golang-project/payment-service/go.sum                                                  | Go Checksum File |        304 |          0 |          1 |        305 |
| /home/datttne/golang-project/payment-service/main.go                                                 | Go               |         39 |          7 |         11 |         57 |
| /home/datttne/golang-project/payment-service/models/payment_model.go                                 | Go               |        155 |         20 |         32 |        207 |
| /home/datttne/golang-project/payment-service/models/vendor_balance.go                                | Go               |         62 |          6 |          9 |         77 |
| /home/datttne/golang-project/payment-service/repository/paymentRepository.go                         | Go               |        195 |         10 |         31 |        236 |
| /home/datttne/golang-project/payment-service/repository/vendorRepository.go                          | Go               |         91 |         13 |         18 |        122 |
| /home/datttne/golang-project/payment-service/routes/route.go                                         | Go               |         43 |          8 |         12 |         63 |
| /home/datttne/golang-project/payment-service/src/config/config.go                                    | Go               |         18 |          0 |          3 |         21 |
| /home/datttne/golang-project/payment-service/src/handlers/paymentHandler.go                          | Go               |        158 |         11 |         35 |        204 |
| /home/datttne/golang-project/payment-service/src/handlers/vendorHandler.go                           | Go               |        253 |         21 |         47 |        321 |
| /home/datttne/golang-project/payment-service/src/main.go                                             | Go               |        100 |         22 |         23 |        145 |
| /home/datttne/golang-project/payment-service/src/service/bankTransferService.go                      | Go               |        130 |         10 |         22 |        162 |
| /home/datttne/golang-project/payment-service/src/service/grpcConnection.go                           | Go               |         15 |          1 |          3 |         19 |
| /home/datttne/golang-project/payment-service/src/service/kafkaConsumer.go                            | Go               |        378 |         34 |         83 |        495 |
| /home/datttne/golang-project/payment-service/src/service/kafkaProducer.go                            | Go               |        144 |          6 |         25 |        175 |
| /home/datttne/golang-project/payment-service/src/service/paymentGateway.go                           | Go               |        574 |         55 |        102 |        731 |
| /home/datttne/golang-project/payment-service/src/service/refundService.go                            | Go               |         41 |          0 |         11 |         52 |
| /home/datttne/golang-project/payment-service/src/service/vendorService.go                            | Go               |        360 |         35 |         61 |        456 |
| /home/datttne/golang-project/payment-service/src/utils/logger.go                                     | Go               |         27 |          0 |          8 |         35 |
| /home/datttne/golang-project/product-service/config/s3_config.go                                     | Go               |         36 |          0 |          6 |         42 |
| /home/datttne/golang-project/product-service/controller/productController.go                         | Go               |        317 |         73 |         67 |        457 |
| /home/datttne/golang-project/product-service/controller/server.go                                    | Go               |        107 |         64 |         43 |        214 |
| /home/datttne/golang-project/product-service/controller/uploadController.go                          | Go               |        125 |          9 |         24 |        158 |
| /home/datttne/golang-project/product-service/database/redis.go                                       | Go               |         47 |          6 |         11 |         64 |
| /home/datttne/golang-project/product-service/dockerfile                                              | Docker           |         16 |         23 |         18 |         57 |
| /home/datttne/golang-project/product-service/go.mod                                                  | Go Module File   |         82 |          2 |          9 |         93 |
| /home/datttne/golang-project/product-service/go.sum                                                  | Go Checksum File |        236 |          0 |          1 |        237 |
| /home/datttne/golang-project/product-service/handler/rating_update_handler.go                        | Go               |         69 |          1 |         12 |         82 |
| /home/datttne/golang-project/product-service/helper/cached.go                                        | Go               |        145 |         12 |         34 |        191 |
| /home/datttne/golang-project/product-service/kafka/consumer.go                                       | Go               |        119 |          2 |         22 |        143 |
| /home/datttne/golang-project/product-service/kafka/producer.go                                       | Go               |         57 |          0 |         20 |         77 |
| /home/datttne/golang-project/product-service/kafka/rating_consumer.go                                | Go               |         68 |          0 |         15 |         83 |
| /home/datttne/golang-project/product-service/log/logger.go                                           | Go               |         47 |          0 |         14 |         61 |
| /home/datttne/golang-project/product-service/main.go                                                 | Go               |        157 |         13 |         41 |        211 |
| /home/datttne/golang-project/product-service/models/productModel.go                                  | Go               |         82 |        100 |         25 |        207 |
| /home/datttne/golang-project/product-service/repository/product-repository.go                        | Go               |        424 |         46 |         75 |        545 |
| /home/datttne/golang-project/product-service/routes/productManagerRouter.go                          | Go               |         45 |          9 |         15 |         69 |
| /home/datttne/golang-project/product-service/routes/productUploadRoutes.go                           | Go               |         13 |         11 |          6 |         30 |
| /home/datttne/golang-project/product-service/routes/uploadRoutes.go                                  | Go               |         13 |          2 |          5 |         20 |
| /home/datttne/golang-project/product-service/s3/s3Client.go                                          | Go               |         18 |          0 |          4 |         22 |
| /home/datttne/golang-project/product-service/service/product_service.go                              | Go               |        320 |         13 |         45 |        378 |
| /home/datttne/golang-project/product-service/service/s3_service.go                                   | Go               |        191 |         19 |         50 |        260 |
| /home/datttne/golang-project/product-service/test/test.go                                            | Go               |        225 |         43 |         52 |        320 |
| /home/datttne/golang-project/restore.sh                                                              | Shell Script     |        107 |         12 |         18 |        137 |
| /home/datttne/golang-project/review-service/README.md                                                | Markdown         |         58 |          0 |         15 |         73 |
| /home/datttne/golang-project/review-service/cmd/server/main.go                                       | Go               |         81 |          6 |         23 |        110 |
| /home/datttne/golang-project/review-service/config/config.go                                         | Go               |         60 |          0 |          9 |         69 |
| /home/datttne/golang-project/review-service/config/s3Config.go                                       | Go               |         36 |          0 |          6 |         42 |
| /home/datttne/golang-project/review-service/go.mod                                                   | Go Module File   |         65 |          0 |          7 |         72 |
| /home/datttne/golang-project/review-service/go.sum                                                   | Go Checksum File |        167 |          0 |          1 |        168 |
| /home/datttne/golang-project/review-service/internal/cron/pending_review_aggregator.go               | Go               |        156 |         10 |         34 |        200 |
| /home/datttne/golang-project/review-service/internal/cron/scheduler.go                               | Go               |         33 |          4 |         10 |         47 |
| /home/datttne/golang-project/review-service/internal/handlers/review_handler.go                      | Go               |         99 |          1 |         19 |        119 |
| /home/datttne/golang-project/review-service/internal/kafka/producer.go                               | Go               |         72 |          0 |         17 |         89 |
| /home/datttne/golang-project/review-service/internal/models/review.go                                | Go               |         17 |          0 |          4 |         21 |
| /home/datttne/golang-project/review-service/internal/models/review_aggregate.go                      | Go               |         20 |          0 |          4 |         24 |
| /home/datttne/golang-project/review-service/internal/repository/review_repository.go                 | Go               |        154 |          1 |         28 |        183 |
| /home/datttne/golang-project/review-service/internal/routes/routes.go                                | Go               |         20 |          1 |          6 |         27 |
| /home/datttne/golang-project/review-service/internal/services/review_services.go                     | Go               |         47 |          0 |         10 |         57 |
| /home/datttne/golang-project/review-service/log/logger.go                                            | Go               |         47 |          0 |         14 |         61 |
| /home/datttne/golang-project/scripts/push-ecr-images.sh                                              | Shell Script     |         60 |         10 |         16 |         86 |
| /home/datttne/golang-project/scripts/remote-deploy.sh                                                | Shell Script     |         36 |         10 |         11 |         57 |
| /home/datttne/golang-project/search-service/controller/search_controller.go                          | Go               |         60 |          0 |          8 |         68 |
| /home/datttne/golang-project/search-service/database/elasticsearch.go                                | Go               |         18 |          0 |          9 |         27 |
| /home/datttne/golang-project/search-service/dockerfile                                               | Docker           |          8 |          0 |          5 |         13 |
| /home/datttne/golang-project/search-service/go.mod                                                   | Go Module File   |         54 |          2 |          9 |         65 |
| /home/datttne/golang-project/search-service/go.sum                                                   | Go Checksum File |        183 |          0 |          1 |        184 |
| /home/datttne/golang-project/search-service/kafka/consumer.go                                        | Go               |         74 |          3 |         14 |         91 |
| /home/datttne/golang-project/search-service/log/logger.go                                            | Go               |         47 |          0 |         14 |         61 |
| /home/datttne/golang-project/search-service/main.go                                                  | Go               |         52 |          0 |         20 |         72 |
| /home/datttne/golang-project/search-service/models/product.go                                        | Go               |          9 |          0 |          1 |         10 |
| /home/datttne/golang-project/search-service/repository/search_repository.go                          | Go               |        194 |          2 |         41 |        237 |
| /home/datttne/golang-project/search-service/routes/search_router.go                                  | Go               |          9 |          0 |          2 |         11 |
| /home/datttne/golang-project/search-service/service/search_service.go                                | Go               |         65 |          0 |         14 |         79 |
| /home/datttne/golang-project/start-dev.ps1                                                           | PowerShell       |         20 |          3 |          4 |         27 |
| /home/datttne/golang-project/start-prod.ps1                                                          | PowerShell       |         20 |          3 |          4 |         27 |
| /home/datttne/golang-project/stop-all.ps1                                                            | PowerShell       |          8 |          4 |          5 |         17 |
| /home/datttne/golang-project/terraform/MULTI-INSTANCE-DEPLOYMENT.md                                  | Markdown         |        323 |          0 |         86 |        409 |
| /home/datttne/golang-project/terraform/README.md                                                     | Markdown         |        323 |          0 |        132 |        455 |
| /home/datttne/golang-project/terraform/infrastructure_user_data.sh                                   | Shell Script     |        100 |         17 |         19 |        136 |
| /home/datttne/golang-project/terraform/service_user_data.sh                                          | Shell Script     |         97 |         17 |         27 |        141 |
| /home/datttne/golang-project/terraform/shared_infrastructure_user_data.sh                            | Shell Script     |        149 |         14 |         24 |        187 |
| /home/datttne/golang-project/terraform/traefik_user_data.sh                                          | Shell Script     |        148 |         12 |         34 |        194 |
| /home/datttne/golang-project/terraform/user_data.sh                                                  | Shell Script     |        108 |         22 |         36 |        166 |
| /home/datttne/golang-project/traefik-config/dynamic.yml                                              | YAML             |         35 |          0 |          3 |         38 |
| /home/datttne/golang-project/traefik-config/traefik.yml                                              | YAML             |          4 |          0 |          0 |          4 |
| /home/datttne/golang-project/user-service/Makefile                                                   | Makefile         |         12 |          1 |          6 |         19 |
| /home/datttne/golang-project/user-service/README.md                                                  | Markdown         |         81 |          0 |         20 |        101 |
| /home/datttne/golang-project/user-service/cmd/server/main.go                                         | Go               |         53 |          5 |         14 |         72 |
| /home/datttne/golang-project/user-service/configs/config.yaml                                        | YAML             |         28 |          0 |          6 |         34 |
| /home/datttne/golang-project/user-service/go.mod                                                     | Go Module File   |         55 |          0 |          6 |         61 |
| /home/datttne/golang-project/user-service/go.sum                                                     | Go Checksum File |        117 |          0 |          1 |        118 |
| /home/datttne/golang-project/user-service/internal/config/config.go                                  | Go               |         55 |          4 |         11 |         70 |
| /home/datttne/golang-project/user-service/internal/events/consumer.go                                | Go               |         64 |          4 |          9 |         77 |
| /home/datttne/golang-project/user-service/internal/events/kafka_publisher.go                         | Go               |         38 |          1 |         10 |         49 |
| /home/datttne/golang-project/user-service/internal/events/publisher.go                               | Go               |         18 |          2 |          6 |         26 |
| /home/datttne/golang-project/user-service/internal/handlers/users.go                                 | Go               |        135 |          0 |         25 |        160 |
| /home/datttne/golang-project/user-service/internal/models/users_model.go                             | Go               |         30 |          0 |          5 |         35 |
| /home/datttne/golang-project/user-service/internal/repository/users_repo.go                          | Go               |        128 |          0 |         26 |        154 |
| /home/datttne/golang-project/user-service/internal/routes/routes.go                                  | Go               |         21 |          0 |          5 |         26 |
| /home/datttne/golang-project/user-service/internal/services/users_service.go                         | Go               |         59 |          1 |         14 |         74 |
| /home/datttne/golang-project/user-service/log/logger.go                                              | Go               |         47 |          0 |         14 |         61 |
| /home/datttne/golang-project/user-service/migrations/0001_create_users_table.down.sql                | MS SQL           |          3 |          0 |          0 |          3 |
| /home/datttne/golang-project/user-service/migrations/0001_create_users_table.up.sql                  | MS SQL           |         27 |          3 |          4 |         34 |
| /home/datttne/golang-project/user-service/migrations/0002_add_default_address_id_column.down.sql     | MS SQL           |          2 |          0 |          0 |          2 |
| /home/datttne/golang-project/user-service/migrations/0002_add_default_address_id_column.up.sql       | MS SQL           |          2 |          0 |          0 |          2 |
| /home/datttne/golang-project/user-service/scripts/migrate.sh                                         | Shell Script     |          3 |          3 |          3 |          9 |
| /home/datttne/golang-project/validate-env.ps1                                                        | PowerShell       |         44 |          2 |         10 |         56 |
| Total                                                                                                |                  |     24,397 |      3,304 |      5,110 |     32,811 |
+------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
